String Creation Time: 50451
String Length in Tokens: 90847
--------------------------------------------------

NONE
Solution Computation Time:175978
12889.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12889.100.Receiver = org.gudy.azureus2.plugins.messaging.Message

# Micro-architecture 12890 similar at 100% with Command
12890.100.Command = java.lang.Object
12890.100.ConcreteCommand = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest
12890.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12890.100.Receiver = java.nio.Buffer

# Micro-architecture 12893 similar at 100% with Command
12893.100.Command = java.lang.Object
12893.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
12893.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12893.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 12894 similar at 100% with Command
12894.100.Command = java.lang.Object
12894.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
12894.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12894.100.Receiver = org.gudy.azureus2.core3.util.AESemaphore

# Micro-architecture 12895 similar at 100% with Command
12895.100.Command = java.lang.Object
12895.100.ConcreteCommand = com.aelitis.net.udp.impl.PRUDPPacketHandlerRequestImpl
12895.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12895.100.Receiver = EPI_Abstract_com.aelitis.net.udp.PRUDPPacketReceiver

# Micro-architecture 12896 similar at 100% with Command
12896.100.Command = java.lang.Object
12896.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12896.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12896.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.vivaldi.maths.VivaldiPosition

# Micro-architecture 12897 similar at 100% with Command
12897.100.Command = java.lang.Object
12897.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12897.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12897.100.Receiver = java.net.InetAddress

# Micro-architecture 12898 similar at 100% with Command
12898.100.Command = java.lang.Object
12898.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12898.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12898.100.Receiver = java.lang.String

# Micro-architecture 12899 similar at 100% with Command
12899.100.Command = java.lang.Object
12899.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12899.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12899.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportFullStats

# Micro-architecture 12902 similar at 100% with Command
12902.100.Command = java.lang.Object
12902.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12902.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12902.100.Receiver = java.lang.StringBuffer

# Micro-architecture 12903 similar at 100% with Command
12903.100.Command = java.lang.Object
12903.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12903.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12903.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 12905 similar at 100% with Command
12905.100.Command = java.lang.Object
12905.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12905.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12905.100.Receiver = org.gudy.azureus2.core3.util.AESemaphore

# Micro-architecture 12906 similar at 100% with Command
12906.100.Command = java.lang.Object
12906.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12906.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12906.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport

# Micro-architecture 12907 similar at 100% with Command
12907.100.Command = java.lang.Object
12907.100.ConcreteCommand = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPContactImpl
12907.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12907.100.Receiver = java.lang.RuntimeException

# Micro-architecture 12908 similar at 100% with Command
12908.100.Command = java.lang.Object
12908.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.connection.AZPeerConnection
12908.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12908.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection

# Micro-architecture 12912 similar at 100% with Command
12912.100.Command = java.lang.Object
12912.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12912.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12912.100.Receiver = java.nio.channels.spi.AbstractSelectableChannel

# Micro-architecture 12913 similar at 100% with Command
12913.100.Command = java.lang.Object
12913.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12913.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12913.100.Receiver = java.net.ServerSocket

# Micro-architecture 12914 similar at 100% with Command
12914.100.Command = java.lang.Object
12914.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12914.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12914.100.Receiver = java.lang.Throwable

# Micro-architecture 12915 similar at 100% with Command
12915.100.Command = java.lang.Object
12915.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12915.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12915.100.Receiver = java.net.InetAddress

# Micro-architecture 12916 similar at 100% with Command
12916.100.Command = java.lang.Object
12916.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12916.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12916.100.Receiver = java.util.ArrayList

# Micro-architecture 12917 similar at 100% with Command
12917.100.Command = java.lang.Object
12917.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12917.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12917.100.Receiver = com.aelitis.azureus.core.proxy.AEProxyException

# Micro-architecture 12918 similar at 100% with Command
12918.100.Command = java.lang.Object
12918.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12918.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12918.100.Receiver = java.lang.String

# Micro-architecture 12919 similar at 100% with Command
12919.100.Command = java.lang.Object
12919.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12919.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12919.100.Receiver = java.nio.channels.spi.AbstractInterruptibleChannel

# Micro-architecture 12920 similar at 100% with Command
12920.100.Command = java.lang.Object
12920.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12920.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12920.100.Receiver = java.util.HashMap

# Micro-architecture 12922 similar at 100% with Command
12922.100.Command = java.lang.Object
12922.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12922.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12922.100.Receiver = java.nio.channels.ServerSocketChannel

# Micro-architecture 12924 similar at 100% with Command
12924.100.Command = java.lang.Object
12924.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12924.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12924.100.Receiver = java.lang.StringBuffer

# Micro-architecture 12925 similar at 100% with Command
12925.100.Command = java.lang.Object
12925.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12925.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12925.100.Receiver = java.net.InetSocketAddress

# Micro-architecture 12926 similar at 100% with Command
12926.100.Command = java.lang.Object
12926.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12926.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12926.100.Receiver = java.util.List

# Micro-architecture 12927 similar at 100% with Command
12927.100.Command = java.lang.Object
12927.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12927.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12927.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 12929 similar at 100% with Command
12929.100.Command = java.lang.Object
12929.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12929.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12929.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 12930 similar at 100% with Command
12930.100.Command = java.lang.Object
12930.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12930.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12930.100.Receiver = org.gudy.azureus2.core3.logging.LGLogger

# Micro-architecture 12931 similar at 100% with Command
12931.100.Command = java.lang.Object
12931.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12931.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12931.100.Receiver = java.net.Socket

# Micro-architecture 12932 similar at 100% with Command
12932.100.Command = java.lang.Object
12932.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12932.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12932.100.Receiver = java.lang.Thread

# Micro-architecture 12933 similar at 100% with Command
12933.100.Command = java.lang.Object
12933.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12933.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12933.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 12934 similar at 100% with Command
12934.100.Command = java.lang.Object
12934.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12934.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12934.100.Receiver = java.util.Iterator

# Micro-architecture 12935 similar at 100% with Command
12935.100.Command = java.lang.Object
12935.100.ConcreteCommand = com.aelitis.azureus.core.proxy.impl.AEProxyImpl
12935.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12935.100.Receiver = java.nio.channels.SocketChannel

# Micro-architecture 12936 similar at 100% with Command
12936.100.Command = java.lang.Object
12936.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12936.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12936.100.Receiver = java.util.Set

# Micro-architecture 12937 similar at 100% with Command
12937.100.Command = java.lang.Object
12937.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12937.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12937.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.diskmanager.cache.CacheFileManagerStats

# Micro-architecture 12938 similar at 100% with Command
12938.100.Command = java.lang.Object
12938.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12938.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12938.100.Receiver = org.gudy.azureus2.core3.util.DirectByteBuffer

# Micro-architecture 12939 similar at 100% with Command
12939.100.Command = java.lang.Object
12939.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12939.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12939.100.Receiver = java.lang.Throwable

# Micro-architecture 12940 similar at 100% with Command
12940.100.Command = java.lang.Object
12940.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12940.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12940.100.Receiver = java.util.HashSet

# Micro-architecture 12941 similar at 100% with Command
12941.100.Command = java.lang.Object
12941.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12941.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12941.100.Receiver = java.util.Map

# Micro-architecture 12942 similar at 100% with Command
12942.100.Command = java.lang.Object
12942.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12942.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12942.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.diskmanager.cache.CacheFile

# Micro-architecture 12943 similar at 100% with Command
12943.100.Command = java.lang.Object
12943.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12943.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12943.100.Receiver = java.lang.String

# Micro-architecture 12944 similar at 100% with Command
12944.100.Command = java.lang.Object
12944.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12944.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12944.100.Receiver = java.util.HashMap

# Micro-architecture 12945 similar at 100% with Command
12945.100.Command = java.lang.Object
12945.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12945.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12945.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.diskmanager.cache.CacheFileOwner

# Micro-architecture 12946 similar at 100% with Command
12946.100.Command = java.lang.Object
12946.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12946.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12946.100.Receiver = org.gudy.azureus2.core3.torrent.TOTorrentFile

# Micro-architecture 12949 similar at 100% with Command
12949.100.Command = java.lang.Object
12949.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12949.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12949.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFileManager

# Micro-architecture 12951 similar at 100% with Command
12951.100.Command = java.lang.Object
12951.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12951.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12951.100.Receiver = java.lang.StringBuffer

# Micro-architecture 12952 similar at 100% with Command
12952.100.Command = java.lang.Object
12952.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12952.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12952.100.Receiver = com.aelitis.azureus.core.diskmanager.cache.CacheFileManagerException

# Micro-architecture 12953 similar at 100% with Command
12953.100.Command = java.lang.Object
12953.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12953.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12953.100.Receiver = org.gudy.azureus2.core3.util.AEDiagnostics

# Micro-architecture 12954 similar at 100% with Command
12954.100.Command = java.lang.Object
12954.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12954.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12954.100.Receiver = org.gudy.azureus2.core3.util.IndentWriter

# Micro-architecture 12955 similar at 100% with Command
12955.100.Command = java.lang.Object
12955.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12955.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12955.100.Receiver = org.gudy.azureus2.core3.torrent.TOTorrent

# Micro-architecture 12956 similar at 100% with Command
12956.100.Command = java.lang.Object
12956.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12956.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12956.100.Receiver = org.gudy.azureus2.core3.util.AEMonitor

# Micro-architecture 12959 similar at 100% with Command
12959.100.Command = java.lang.Object
12959.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12959.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12959.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 12961 similar at 100% with Command
12961.100.Command = java.lang.Object
12961.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12961.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12961.100.Receiver = org.gudy.azureus2.core3.logging.LGLogger

# Micro-architecture 12962 similar at 100% with Command
12962.100.Command = java.lang.Object
12962.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12962.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12962.100.Receiver = java.lang.Thread

# Micro-architecture 12963 similar at 100% with Command
12963.100.Command = java.lang.Object
12963.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12963.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12963.100.Receiver = org.gudy.azureus2.core3.config.COConfigurationManager

# Micro-architecture 12964 similar at 100% with Command
12964.100.Command = java.lang.Object
12964.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12964.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12964.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 12965 similar at 100% with Command
12965.100.Command = java.lang.Object
12965.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12965.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12965.100.Receiver = java.util.LinkedHashMap

# Micro-architecture 12966 similar at 100% with Command
12966.100.Command = java.lang.Object
12966.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12966.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12966.100.Receiver = java.util.WeakHashMap

# Micro-architecture 12967 similar at 100% with Command
12967.100.Command = java.lang.Object
12967.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl
12967.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12967.100.Receiver = java.util.Iterator

# Micro-architecture 12970 similar at 100% with Command
12970.100.Command = java.lang.Object
12970.100.ConcreteCommand = com.aelitis.azureus.core.dht.control.DHTControlFactory
12970.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12970.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl

# Micro-architecture 12971 similar at 100% with Command
12971.100.Command = java.lang.Object
12971.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheEntry
12971.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12971.100.Receiver = org.gudy.azureus2.core3.util.DirectByteBuffer

# Micro-architecture 12972 similar at 100% with Command
12972.100.Command = java.lang.Object
12972.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheEntry
12972.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12972.100.Receiver = java.lang.String

# Micro-architecture 12974 similar at 100% with Command
12974.100.Command = java.lang.Object
12974.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheEntry
12974.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12974.100.Receiver = java.lang.StringBuffer

# Micro-architecture 12975 similar at 100% with Command
12975.100.Command = java.lang.Object
12975.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheEntry
12975.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12975.100.Receiver = org.gudy.azureus2.core3.util.SystemTime

# Micro-architecture 12977 similar at 100% with Command
12977.100.Command = java.lang.Object
12977.100.ConcreteCommand = com.aelitis.azureus.core.diskmanager.cache.impl.CacheEntry
12977.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12977.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 12978 similar at 100% with Command
12978.100.Command = java.lang.Object
12978.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12978.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12978.100.Receiver = org.gudy.azureus2.core3.util.SHA1Simple

# Micro-architecture 12979 similar at 100% with Command
12979.100.Command = java.lang.Object
12979.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12979.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12979.100.Receiver = java.lang.String

# Micro-architecture 12980 similar at 100% with Command
12980.100.Command = java.lang.Object
12980.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12980.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12980.100.Receiver = java.io.PrintStream

# Micro-architecture 12982 similar at 100% with Command
12982.100.Command = java.lang.Object
12982.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12982.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12982.100.Receiver = java.lang.StringBuffer

# Micro-architecture 12983 similar at 100% with Command
12983.100.Command = java.lang.Object
12983.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12983.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12983.100.Receiver = java.util.List

# Micro-architecture 12984 similar at 100% with Command
12984.100.Command = java.lang.Object
12984.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12984.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12984.100.Receiver = org.gudy.azureus2.core3.util.ByteFormatter

# Micro-architecture 12985 similar at 100% with Command
12985.100.Command = java.lang.Object
12985.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12985.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12985.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter

# Micro-architecture 12986 similar at 100% with Command
12986.100.Command = java.lang.Object
12986.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12986.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12986.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouterContact

# Micro-architecture 12987 similar at 100% with Command
12987.100.Command = java.lang.Object
12987.100.ConcreteCommand = com.aelitis.azureus.core.dht.router.impl.Test
12987.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12987.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 12990 similar at 100% with Command
12990.100.Command = java.lang.Object
12990.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.download.session.impl.BTTorrentSession
12990.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12990.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection

# Micro-architecture 12999 similar at 100% with Command
12999.100.Command = java.lang.Object
12999.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
12999.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
12999.100.Receiver = org.gudy.azureus2.core3.util.DirectByteBuffer

# Micro-architecture 13000 similar at 100% with Command
13000.100.Command = java.lang.Object
13000.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13000.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13000.100.Receiver = java.util.Map

# Micro-architecture 13001 similar at 100% with Command
13001.100.Command = java.lang.Object
13001.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13001.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13001.100.Receiver = java.lang.String

# Micro-architecture 13002 similar at 100% with Command
13002.100.Command = java.lang.Object
13002.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13002.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13002.100.Receiver = java.util.HashMap

# Micro-architecture 13003 similar at 100% with Command
13003.100.Command = java.lang.Object
13003.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13003.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13003.100.Receiver = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message

# Micro-architecture 13004 similar at 100% with Command
13004.100.Command = java.lang.Object
13004.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13004.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13004.100.Receiver = java.io.PrintStream

# Micro-architecture 13005 similar at 100% with Command
13005.100.Command = java.lang.Object
13005.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13005.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13005.100.Receiver = com.aelitis.azureus.core.peermanager.messaging.MessageException

# Micro-architecture 13007 similar at 100% with Command
13007.100.Command = java.lang.Object
13007.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13007.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13007.100.Receiver = java.lang.Long

# Micro-architecture 13008 similar at 100% with Command
13008.100.Command = java.lang.Object
13008.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13008.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13008.100.Receiver = java.lang.StringBuffer

# Micro-architecture 13009 similar at 100% with Command
13009.100.Command = java.lang.Object
13009.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13009.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13009.100.Receiver = java.util.List

# Micro-architecture 13010 similar at 100% with Command
13010.100.Command = java.lang.Object
13010.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13010.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13010.100.Receiver = org.gudy.azureus2.core3.util.ByteFormatter

# Micro-architecture 13012 similar at 100% with Command
13012.100.Command = java.lang.Object
13012.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13012.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13012.100.Receiver = org.gudy.azureus2.core3.util.Debug

# Micro-architecture 13013 similar at 100% with Command
13013.100.Command = java.lang.Object
13013.100.ConcreteCommand = com.aelitis.azureus.core.peermanager.messaging.azureus.AZHandshake
13013.100.Invoker = com.aelitis.azureus.core.diskmanager.MemoryMappedFile
13013.100.Receiver = java.util.Iterator

# Micro-architecture 13014 similar at 100% with Command
13014.100.Command = java.lang.Object
